##### LTank32 Language File 4.0 #############
#                                           #
# Language : Español ( 85% complete !)      #
# Authors  : Sebastian Soto (2002)          #
#            Juan Antonio Zaratiegui (2004) #
# Date     : 29 March 2004 - v  1.1         #
#                                           #
#############################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #                  
#                                                       #
# All lines must stay at their original position.       #                  
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
00,--,--,&Juego
00,00,--,&Nuevo\tF2
00,01,--,&Cargar nivel...\tL
00,02,--,&Saltar nivel\tS
00,03,--,&Previous Level\tP
00,04,--,Last Level Playe&d\tBkSp
00,05,--,SEPARATOR
00,06,--,&Abrir archivo de niveles...\tO
00,07,--,SEPARATOR
00,08,--,&Ver puntajes máximos\tV
00,09,--,&Lista de puntajes máximos global
00,10,--,SEPARATOR
00,11,--,&Grabar juego\tF5
00,12,--,G&uardar grabación\tF6
00,13,--,Resume Re&cording\tF8
00,14,--,&Reproducir juego...\tF7
00,15,--,SEPARATOR
00,16,--,Pr&int GameBoard
00,17,--,SEPARATOR
00,18,--,Sal&ir
01,--,--,J&ugada
01,00,--,&Reiniciar\tR
01,01,--,&Deshacer última movida/disparo\tU
01,02,--,&Guardar posición\tCtrl+C
01,03,--,Restaurar &Posición\tCrtl+V
01,04,--,RePla&y\tF4
02,--,--,&Opciones
02,00,--,&Animación\tA
02,01,--,&Sonido\tN
02,02,--,&Recordar último nivel
02,03,--,Sa&ltar niveles completados
02,04,--,A&utoGrabación
02,05,--,Disable &Warnings
02,06,--,SEPARATOR
02,07,--,&Tamaño
02,07,00,&Pequeño
02,07,01,&Mediano
02,07,02,&Grande
02,08,--,&Cambiar dificultad...\tD
02,09,--,Change &Graphics ...\tCtrl+G
03,--,--,&Editor [F9]
04,--,--,&Ayuda
04,00,--,&Índice\tH
04,01,--,SEPARATOR
04,02,--,&Index
04,03,--,&Quick Help\tF1
04,04,--,&Revisiones (Historia)
04,05,--,SEPARATOR
04,06,--,&Acerca de...

##### EDITOR MENU ######################
00,--,--,&Editor
00,00,--,&Clear Field\tCtrl+C
00,01,--,&Cargar...\tCtrl+L
00,02,--,&Guardar...\tCtrl+S
00,03,--,Save &As...
00,04,--,&Salir
01,--,--,&Idea
02,--,--,&Shift
02,00,--,&Right\tCtrl+Direction
02,01,--,&Left
02,02,--,&Up
02,03,--,&Down
03,--,--,&Cerrar Editor [F9]
04,--,--,&Dificultad
04,00,--,&Niños
04,01,--,&Fácil
04,02,--,&Mediano
04,03,--,&Difícil
04,04,--,&Sangriento
05,--,--,&Ayuda
05,00,--,&Editor\tF1
05,01,--,&Hacio niveles
05,02,--,SEPARATOR
05,03,--,&Acerca de...

##### MAIN BUTONS  ( 9 lines) #########
#Undo
Undo
#Save Position
Guardar Position
#Restore Position
Cargar Position
#New
Nuevo
#<< Level
<< Nivel
#Level >>
Nivel >>
#Hint
Idea
#Restart
Reiniciar
#Load Level
Cargar Nivel

##### MESSAGES  ( 44 lines ) ###########
