##### LTank32 Language File 4.0 ###########
#                                         #
# Language : English - ( Example )        #
# Author   : Jim Kindley                  #
# Date     : 10 July 2002 - v  1.0        #
#                                         #
###########################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #                  
#                                                       #
# All lines must stay at their original position.       #                  
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
00,--,--,&Game
00,00,--,&New\tF2
00,01,--,&Load Level...\tL
00,02,--,&Skip Level\tS
00,03,--,&Previous Level\tP
00,04,--,Last Level Playe&d\tBkSp
00,05,--,SEPARATOR
00,06,--,&Open Data File...\tO
00,07,--,SEPARATOR
00,08,--,&View High Scores\tV
00,09,--,&Global High Score List\tG
00,10,--,SEPARATOR
00,11,--,&Record Game\tF5
00,12,--,S&ave Recording\tF6
00,13,--,Resume Re&cording\tF8
00,14,--,Play&back Game...\tF7
00,15,--,SEPARATOR
00,16,--,Pr&int GameBoard
00,17,--,SEPARATOR
00,18,--,&Exit
01,--,--,&Move
01,00,--,&ReStart\tR
01,01,--,&Undo Last Move/Shot\tU
01,02,--,&Save Position\tCtrl+C
01,03,--,Restore &Position\tCrtl+V
01,04,--,RePla&y\tF4
02,--,--,&Options
02,00,--,&Animation\tA
02,01,--,Soun&d\tN
02,02,--,&Remember Last Level
02,03,--,S&kip Completed Levels
02,04,--,Au&toRecord
02,05,--,Disable &Warnings
02,06,--,SEPARATOR
02,07,--,&Size
02,07,00,&Small
02,07,01,&Medium
02,07,02,&Large
02,08,--,Change &Difficulty...\tD
02,09,--,Change &Graphics ...\tCtrl+G
03,--,--,&Editor [F9]
04,--,--,&Help
04,00,--,&Hint\tH
04,01,--,SEPARATOR
04,02,--,&Index
04,03,--,&Quick Help\tF1
04,04,--,&Revisions (History)
04,05,--,SEPARATOR
04,06,--,&About

##### EDITOR MENU ######################
00,--,--,&Editor
00,00,--,&Clear Field\tCtrl+C
00,01,--,&Load Level...\tCtrl+L
00,02,--,&Save Level\tCtrl+S
00,03,--,Save &As...
00,04,--,&Exit
01,--,--,&Hint
02,--,--,&Shift
02,00,--,&Right\tCtrl+Direction
02,01,--,&Left
02,02,--,&Up
02,03,--,&Down
03,--,--,&Close Editor [F9]
04,--,--,&Difficulty
04,00,--,&Kids
04,01,--,&Easy
04,02,--,&Medium
04,03,--,&Hard
04,04,--,&Deadly
05,--,--,&Help
05,00,--,&Editor\tF1
05,01,--,&Writing Levels
05,02,--,SEPARATOR
05,03,--,&About

##### MAIN BUTONS  ( 9 lines) #########
#Undo
Undo
#Save Position
Save Position
#Restore Position
Restore Position
#New
New
#<< Level
<< Level
#Level >>
Level >>
#Hint
Hint
#Restart
Restart
#Load Level
Load Level

##### MESSAGES  ( 44 lines ) ###########
#The Level file can not be found\nPlease select a new one
The Level file can not be found\nPlease select a new one
#Level Files (*.LVL)
Level Files (*.LVL)
#Pick LaserTank Level File
Pick LaserTank Level File
#Playback Files (*.LPB)
Playback Files (*.LPB)
#Save Playback File
Save Playback File
#LaserTank Error
LaserTank Error
#Old High Score > M:
Old High Score > M:
#M: 
M: 
# S: 
 S: 
# I: 
 I: 
#Congratulation's You beat it !!
