##### LTank32 Language File 4.0 #####################
#                                                   #
# Language : Traditional Chinese (100% complete)    #
# Author   : Roy Chen                               #
# Date     : 28 Aug 2005 - v  1.0                   #
#                                                   #
#####################################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #   
#                                                       #
# All lines must stay at their original position.       #   
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
00,--,--,&G遊戲
00,00,--,&N新遊戲\tF2
00,01,--,&L至任一關...\tL
00,02,--,&S至下一關\tS
00,03,--,&P至前一關\tP
00,04,--,至前一個玩過的關卡\tBkSp
00,05,--,SEPARATOR
00,06,--,&O開啟關卡檔案...\tO
00,07,--,SEPARATOR
00,08,--,&V查看高分記錄\tV
00,09,--,&G全球高分記錄\tG
00,10,--,SEPARATOR
00,11,--,&R記錄關卡\tF5
00,12,--,&A儲存記錄\tF6
00,13,--,&C回復記錄\tF8
00,14,--,&B播放關卡...\tF7
00,15,--,SEPARATOR
00,16,--,&I列印遊戲畫面
00,17,--,SEPARATOR
00,18,--,&E離開遊戲
01,--,--,&M動作
01,00,--,&R重新玩\tR
01,01,--,&U復原最後移動/射擊\tU
01,02,--,&S儲存位置\tCtrl+C
01,03,--,&P回復位置\tCrtl+V
01,04,--,&Y重播\tF4
02,--,--,&O選項
02,00,--,&A動畫\tA
02,01,--,&N音效\tN
02,02,--,&R記住最後玩過的關卡
02,03,--,&K跳過已過關的關卡
02,04,--,&T自動記錄
02,05,--,&W關閉警示
02,06,--,SEPARATOR
02,07,--,&S畫面尺寸
02,07,00,&S小
02,07,01,&M中
02,07,02,&L大
02,08,--,&D遊戲困難度...\tD
02,09,--,&G選擇遊戲畫面...\tCtrl+G
03,--,--,&E編輯關卡 [F9]
04,--,--,&H說明
04,00,--,&H提示\tH
04,01,--,SEPARATOR
04,02,--,&I說明主題
04,03,--,&Q快速說明\tF1
04,04,--,&R更新記錄(歷史)
04,05,--,SEPARATOR
04,06,--,&A關於...

##### EDITOR MENU ######################
00,--,--,&E編輯
00,00,--,&C清除場地\tCtrl+C
00,01,--,&L開啟關卡...\tCtrl+L
00,02,--,&S儲存關卡\tCtrl+S
00,03,--,&A以另外的檔名儲存...
00,04,--,&E離開遊戲
01,--,--,&H提示
02,--,--,&S調整場地
02,00,--,&R右\tCtrl+方向鍵
02,01,--,&L左
02,02,--,&U上
02,03,--,&D下
03,--,--,&回到遊戲 [F9]
04,--,--,&D困難度
04,00,--,&K兒童
04,01,--,&E簡單
04,02,--,&M中等
04,03,--,&H困難
04,04,--,&D難得要死
05,--,--,&H說明
05,00,--,&E編輯器簡介\tF1
05,01,--,&W編輯關卡
05,02,--,SEPARATOR
05,03,--,&A關於...

##### MAIN BUTONS  ( 9 lines) #########
#Undo
復 原
#Save Position
儲 存 位 置
#Restore Position
回 復 位 置
#New
新遊戲
#<< Level
<前一關
#Level >>
下一關>
#Hint
提 示
#Restart
重新玩
#Load Level
到 任 一 關

##### MESSAGES  ( 44 lines ) ###########
#The Level file can not be found\nPlease select a new one
找不到關卡檔案\n請選擇另外一個
#Level Files (*.LVL)
關卡檔案 (*.LVL)
#Pick LaserTank Level File
挑選 LaserTank 關卡檔案
#Playback Files (*.LPB)
關卡記錄檔案 (*.LPB)
#Save Playback File
儲存關卡記錄檔案
#LaserTank Error
LaserTank 錯誤訊息
#Old High Score > M:
舊高分記錄 > M:
#M: 
M: 
# S: 
 S: 
# I: 
 I: 
#Congratulation's You beat it !!
恭喜，你過關了 !!
#Playback Level : 
播放關卡 : 
#\nRecorded by 
\n記錄人 : 
#\nCan Not be found in the current level file\n< 
\nC在目前關卡的檔案找不到\n< 
#Do You want to Continue Recording ?
您要繼續記錄 ?
#&Play
&P播放
#&Pause
&P暫停
#Out of Memory - Undo Roll Over
記憶體不足 - 復原記錄會被覆蓋
#Open Playback file
開啟關卡記錄檔案
#LaserTank Hint
LaserTank 提示
#Level NOT Saved, Save Data ?
關卡並未儲存，是否要存檔 ?
# - Kids
 - 兒童
# - Easy
 - 簡單
# - Medium
 - 中等
# - Hard
 - 困難
# - Deadly
 - 難得要死
# - [Editor]
 - [編輯器]
#LaserTank Editor
LaserTank 編輯器
#NOT a Valid LaserTank Graphics Set
不是有效的 LaserTank 畫面設置
#game.bmp and/or mask.bmp Not Found
找不到 game.bmp 和/或 mask.bmp
#Open Playback file for Resume
開啟關卡記錄檔案以回復
#Return to Game
回遊戲
#< NO HINT SUBMITTED FOR THIS LEVEL >
< 這個關卡沒有提示 >
#LaserTank Level #
LaserTank 關卡 #
#Select LaserTank Graphics Directory
選擇 LaserTank 畫面儲存的目錄
#Game in Progress ...
遊戲進行中...
#You will lose game data.\nDo you want to save the game ?
你會失去的遊戲記錄.\n你是否要存檔 ?
#Beat
過關
#All
全選
#Completed %d of %d levels
完成 %d 於 %d 關
#Difficulty Set = 
遊戲困難度 = 
#KEMHD  (means: Kids, Easy, Medium, Hard, Deadly)
KEMHD
#LaserTank Graphics file Not Found !
