##### LTank32 Language File 4.0 ###########
#                                         #
# Language : Croatian - ( 100 %)          #
# Author   : Ivan Hrsto                   #
# Date     : 13 May  2003 - v  1.00       #
#                                         #
###########################################

##### IMPORTANT NOTE TO THE TRANSLATORS #################
#                                                       #
# You have to translate all the lines except those      #
# beginning with a pound sign. ( # )                    #
#                                                       #
# No lines must be removed or added.                    #                  
#                                                       #
# All lines must stay at their original position.       #                  
#                                                       #
# In some cases changing the length of a message can    #
# produce strange results. You will have to make tests. #
#                                                       #
#########################################################

##### MAIN MENU ##########################
00,--,--,I&gra
00,00,--,&Nova\tF2
00,01,--,&Uèitaj nivo...\tL
00,02,--,Pre&skoèi nivo\tS
00,03,--,&Prethodni nivo\tP
00,04,--,Za&dnji pokrenuti nivo\tBkSp
00,05,--,SEPARATOR
00,06,--,&Otvori datoteku...\tO
00,07,--,SEPARATOR
00,08,--,Najbolji r&ezultati\tV
00,09,--,&Globalna lista najboljih\tG
00,10,--,SEPARATOR
00,11,--,Snimanje ig&re\tF5
00,12,--,Spre&mi snimku\tF6
00,13,--,Nas&tavi snimanje\tF8
00,14,--,Izved&ba snimke...\tF7
00,15,--,SEPARATOR
00,16,--,&Ispis pozicije
00,17,--,SEPARATOR
00,18,--,I&zlaz
01,--,--,Po&tez
01,00,--,&Poèetna pozicija\tR
01,01,--,Poništi &zadnji\tU
01,02,--,&Spremi poziciju\tCtrl+C
01,03,--,&Obnovi poziciju\tCrtl+V
01,04,--,Od&vrti sve poteze\tF4
02,--,--,&Opcije
02,00,--,&Animacija\tA
02,01,--,Z&vuk\tN
02,02,--,&Zapamti zadnji nivo
02,03,--,Pres&koèi završene nivoe
02,04,--,Au&tomatsko snimanje
02,05,--,Iskljuèi &upozorenja
02,06,--,SEPARATOR
02,07,--,V&elièina
02,07,00,&Mali
02,07,01,&Srednji
02,07,02,&Veliki
02,08,--,&Promijeni težinu...\tD
02,09,--,Promijeni &grafiku ...\tCtrl+G
03,--,--,&Editor [F9]
04,--,--,&Pomoæ
04,00,--,&Savjet\tH
04,01,--,SEPARATOR
04,02,--,&Indeks
04,03,--,&Brza pomoæ\tF1
04,04,--,&Revizije (Povijest)
04,05,--,SEPARATOR
04,06,--,&O igri

##### EDITOR MENU ######################
00,--,--,&Editor
00,00,--,&Obriši polje\tCtrl+C
00,01,--,&Uèitaj nivo...\tCtrl+L
00,02,--,&Spremi nivo\tCtrl+S
00,03,--,Spremi k&ao...
00,04,--,I&zlaz
01,--,--,&Savjet
02,--,--,Po&makni
02,00,--,D&esno\tCtrl+Direction
02,01,--,&Lijevo
02,02,--,&Gore
02,03,--,&Dolje
03,--,--,&Zatvori editor [F9]
04,--,--,&Težina
04,00,--,&Djeca
04,01,--,&Jednostavno
04,02,--,&Srednje
04,03,--,&Teško
04,04,--,&Ubojito
05,--,--,&Pomoæ
05,00,--,&Editor\tF1
05,01,--,&Kreiranje nivoa
05,02,--,SEPARATOR
05,03,--,&O igri

##### MAIN BUTONS  ( 9 lines) #########
#Undo
Poništi
#Save Position
Spremi poziciju
#Restore Position
Obnovi poziciju
#New
Nova
#<< Level
<< Nivo
#Level >>
Nivo >>
#Hint
Savjet
#Restart
Ispoèetka
#Load Level
Uèitaj nivo

##### MESSAGES  ( 44 lines ) ###########
#The Level file can not be found\nPlease select a new one
Datoteka nije pronaðena\nOdaberi neku drugu
#Level Files (*.LVL)
Datoteke s nivoima (*.LVL)
#Pick LaserTank Level File
Odaberi datoteku
#Playback Files (*.LPB)
Datoteke izvedbe (*.LPB)
#Save Playback File
Spremi datoteku izvedbe
#LaserTank Error
LaserTank-ova greška
#Old High Score > M:
Stari rezultat > M:
#M: 
M: 
# S: 
 S: 
# I: 
 I: 
#Congratulation's You beat it !!
Èestitam !  Srušio si rekord !!
#Playback Level : 
Izvedba nivoa : 
#\nRecorded by 
\nSnimio 
#\nCan Not be found in the current level file\n< 
\nNe može biti pronaðeno u trenutnoj datoteci\n< 
#Do You want to Continue Recording ?
